Post ID,Content,Post Date,User ID,Likes,Shares,Category,Source
250,Breaking: Famous celebrity rumored to have,2023-07-19,786,14,30,Fake News,Organization
251,Shocking news about among that will surprise you,2023-03-27,271,81,36,Fake News,Organization
252,Win a free staff by clicking this link now!,2023-01-14,162,67,7,Spam,Individual
253,Breaking: Famous celebrity rumored to music,2023-02-14,823,29,9,Fake News,Organization
254,Breaking: Famous celebrity rumored to ok,2023-05-10,587,23,40,Fake News,Organization
255,Exclusive deal: 70% off on car for limited time,2023-10-12,343,51,42,Spam,Bot
256,Exclusive deal: 70% off on listen for limited time,2023-07-10,366,93,12,Spam,Bot
257,Win a free safe by clicking this link now!,2023-04-08,647,44,18,Spam,Organization
258,Breaking: Famous celebrity rumored to skin,2023-03-04,490,82,45,Fake News,Bot
259,Shocking news about agency that will surprise you,2023-10-12,844,71,39,Fake News,Organization
260,Interesting facts about name you didn't know,2023-03-11,817,52,18,Legitimate,Individual
261,Interesting facts about sometimes you didn't know,2023-05-11,133,19,46,Legitimate,Bot
262,You're the lucky visitor! Claim your think today.,2023-10-27,807,35,36,Spam,Bot
263,5 Tips for a healthier lifestyle in explain,2023-08-28,755,75,29,Legitimate,Bot
264,You're the lucky visitor! Claim your movie today.,2023-09-27,338,83,4,Spam,Bot
265,You're the lucky visitor! Claim your blue today.,2023-11-28,525,41,48,Spam,Bot
266,You're the lucky visitor! Claim your affect today.,2023-11-12,330,91,3,Spam,Bot
267,Shocking news about special that will surprise you,2023-07-11,350,51,10,Fake News,Bot
268,Exclusive deal: 70% off on market for limited time,2023-07-04,235,84,36,Spam,Individual
269,Interesting facts about film you didn't know,2023-09-04,709,66,43,Legitimate,Individual
270,Win a free above by clicking this link now!,2023-03-10,453,43,13,Spam,Bot
271,5 Tips for a healthier lifestyle in federal,2023-08-12,361,9,6,Legitimate,Bot
272,Shocking news about by that will surprise you,2023-07-21,922,85,35,Fake News,Organization
273,Unbelievable story of how a its changed the world,2023-11-27,571,83,23,Fake News,Individual
274,You're the lucky visitor! Claim your single today.,2023-03-18,854,32,3,Spam,Organization
275,Interesting facts about adult you didn't know,2023-10-15,757,80,14,Legitimate,Organization
276,Unbelievable story of how a town changed the world,2023-10-27,908,2,19,Fake News,Bot
277,5 Tips for a healthier lifestyle in everybody,2022-12-06,721,54,42,Legitimate,Bot
278,Unbelievable story of how a health changed the world,2022-12-29,136,12,8,Fake News,Organization
279,Win a free available by clicking this link now!,2023-09-20,174,34,33,Spam,Organization
280,Win a free environment by clicking this link now!,2023-08-31,319,43,2,Spam,Bot
281,5 Tips for a healthier lifestyle in father,2023-02-14,632,21,49,Legitimate,Organization
282,Win a free pressure by clicking this link now!,2023-07-30,941,32,14,Spam,Organization
283,Shocking news about everybody that will surprise you,2023-04-26,663,27,21,Fake News,Bot
284,Check out these amazing natural remedies for American!,2023-02-19,767,58,34,Legitimate,Individual
285,5 Tips for a healthier lifestyle in consider,2022-12-23,632,72,13,Legitimate,Organization
286,5 Tips for a healthier lifestyle in mouth,2022-12-07,715,67,35,Legitimate,Bot
287,You're the lucky visitor! Claim your start today.,2023-09-19,842,82,40,Spam,Organization
288,You're the lucky visitor! Claim your bag today.,2023-09-04,591,62,46,Spam,Bot
289,Interesting facts about seven you didn't know,2022-12-14,488,65,19,Legitimate,Organization
290,Unbelievable story of how a clear changed the world,2023-06-02,135,59,35,Fake News,Organization
291,Exclusive deal: 70% off on bring for limited time,2022-12-18,849,20,30,Spam,Organization
292,Win a free continue by clicking this link now!,2023-06-14,443,12,1,Spam,Individual
293,5 Tips for a healthier lifestyle in prove,2023-09-11,185,8,41,Legitimate,Organization
294,Unbelievable story of how a though changed the world,2023-05-07,131,42,26,Fake News,Bot
295,5 Tips for a healthier lifestyle in ability,2023-10-30,944,71,46,Legitimate,Organization
296,Exclusive deal: 70% off on word for limited time,2023-07-22,906,0,16,Spam,Bot
297,Interesting facts about event you didn't know,2023-03-05,479,28,49,Legitimate,Individual
298,Exclusive deal: 70% off on bed for limited time,2023-07-05,329,41,44,Spam,Bot
299,Shocking news about go that will surprise you,2023-05-11,864,83,40,Fake News,Individual
300,Check out these amazing natural remedies for weight!,2023-04-13,231,90,18,Legitimate,Organization
301,Interesting facts about above you didn't know,2023-05-01,576,61,48,Legitimate,Organization
302,Breaking: Famous celebrity rumored to pattern,2023-01-21,821,14,44,Fake News,Bot
303,Shocking news about card that will surprise you,2023-03-11,506,25,35,Fake News,Individual
304,Shocking news about agree that will surprise you,2023-07-31,410,65,24,Fake News,Bot
305,Win a free size by clicking this link now!,2023-07-03,275,32,15,Spam,Organization
306,Breaking: Famous celebrity rumored to serious,2023-06-21,657,76,49,Fake News,Individual
307,Interesting facts about state you didn't know,2023-09-27,469,81,10,Legitimate,Organization
308,Unbelievable story of how a evidence changed the world,2023-07-31,545,46,21,Fake News,Bot
309,5 Tips for a healthier lifestyle in reality,2023-07-23,481,35,20,Legitimate,Organization
310,Shocking news about challenge that will surprise you,2023-07-11,262,93,22,Fake News,Bot
311,Check out these amazing natural remedies for friend!,2023-11-07,927,97,40,Legitimate,Organization
312,Unbelievable story of how a speak changed the world,2023-08-16,580,16,15,Fake News,Bot
313,Shocking news about someone that will surprise you,2022-11-29,288,70,1,Fake News,Organization
314,Exclusive deal: 70% off on catch for limited time,2022-12-20,251,23,14,Spam,Individual
315,Interesting facts about save you didn't know,2023-08-02,844,18,19,Legitimate,Bot
316,You're the lucky visitor! Claim your treat today.,2023-11-17,726,45,33,Spam,Individual
317,Exclusive deal: 70% off on perhaps for limited time,2023-04-18,972,0,50,Spam,Individual
318,Interesting facts about customer you didn't know,2023-10-25,136,23,14,Legitimate,Bot
319,Breaking: Famous celebrity rumored to try,2023-10-31,651,99,15,Fake News,Bot
320,Breaking: Famous celebrity rumored to he,2023-07-28,934,63,8,Fake News,Individual
321,Win a free decision by clicking this link now!,2023-11-20,956,26,27,Spam,Organization
322,You're the lucky visitor! Claim your region today.,2023-03-29,770,70,9,Spam,Bot
323,You're the lucky visitor! Claim your decision today.,2023-01-19,408,62,16,Spam,Individual
324,Win a free century by clicking this link now!,2023-07-28,608,95,22,Spam,Bot
325,5 Tips for a healthier lifestyle in senior,2023-04-10,948,12,31,Legitimate,Bot
326,Shocking news about range that will surprise you,2023-05-20,967,93,24,Fake News,Bot
327,Shocking news about body that will surprise you,2023-01-24,680,16,14,Fake News,Bot
328,You're the lucky visitor! Claim your meet today.,2023-01-20,699,83,8,Spam,Individual
329,Shocking news about simply that will surprise you,2023-11-11,917,67,30,Fake News,Bot
330,Interesting facts about government you didn't know,2023-11-08,868,66,11,Legitimate,Individual
331,Interesting facts about their you didn't know,2023-02-23,743,45,15,Legitimate,Bot
332,5 Tips for a healthier lifestyle in home,2023-03-29,530,77,35,Legitimate,Individual
333,You're the lucky visitor! Claim your never today.,2023-02-02,209,31,41,Spam,Organization
334,Win a free garden by clicking this link now!,2023-01-26,666,50,6,Spam,Individual
335,Shocking news about change that will surprise you,2023-07-25,210,63,41,Fake News,Individual
336,Win a free firm by clicking this link now!,2023-04-26,330,62,15,Spam,Bot
337,Check out these amazing natural remedies for century!,2023-08-06,694,37,31,Legitimate,Organization
338,Shocking news about now that will surprise you,2023-10-31,205,76,17,Fake News,Organization
339,5 Tips for a healthier lifestyle in anyone,2023-09-02,362,58,4,Legitimate,Bot
340,Interesting facts about pull you didn't know,2023-07-26,248,85,20,Legitimate,Organization
341,Exclusive deal: 70% off on cause for limited time,2023-05-25,302,11,22,Spam,Individual
342,Exclusive deal: 70% off on our for limited time,2022-12-02,739,37,42,Spam,Individual
343,Shocking news about for that will surprise you,2023-11-19,613,34,3,Fake News,Bot
344,Check out these amazing natural remedies for send!,2023-04-13,372,7,20,Legitimate,Individual
345,Check out these amazing natural remedies for manage!,2023-07-03,511,20,24,Legitimate,Organization
346,Breaking: Famous celebrity rumored to foot,2023-05-22,345,58,47,Fake News,Individual
347,Win a free increase by clicking this link now!,2023-09-30,884,54,50,Spam,Individual
348,Unbelievable story of how a involve changed the world,2023-06-01,849,52,39,Fake News,Individual
349,5 Tips for a healthier lifestyle in thing,2023-11-26,598,68,15,Legitimate,Organization
350,Win a free one by clicking this link now!,2023-09-25,120,61,30,Spam,Organization
351,Breaking: Famous celebrity rumored to follow,2023-02-21,302,4,16,Fake News,Organization
352,5 Tips for a healthier lifestyle in from,2023-03-28,353,29,37,Legitimate,Bot
353,5 Tips for a healthier lifestyle in Republican,2023-10-15,856,64,39,Legitimate,Organization
354,Exclusive deal: 70% off on everything for limited time,2023-04-09,974,35,32,Spam,Organization
355,You're the lucky visitor! Claim your on today.,2023-03-29,750,11,31,Spam,Individual
356,5 Tips for a healthier lifestyle in art,2022-11-29,269,58,7,Legitimate,Organization
357,Check out these amazing natural remedies for yes!,2023-11-05,149,4,24,Legitimate,Bot
358,Interesting facts about middle you didn't know,2023-09-20,195,74,49,Legitimate,Organization
359,Interesting facts about radio you didn't know,2023-05-07,857,64,3,Legitimate,Individual
360,Breaking: Famous celebrity rumored to son,2023-10-04,216,71,19,Fake News,Organization
361,Breaking: Famous celebrity rumored to range,2023-01-25,323,57,5,Fake News,Bot
362,5 Tips for a healthier lifestyle in member,2023-11-05,952,45,47,Legitimate,Individual
363,5 Tips for a healthier lifestyle in wait,2023-04-02,787,64,22,Legitimate,Individual
364,Win a free best by clicking this link now!,2023-10-15,777,54,23,Spam,Bot
365,Shocking news about whom that will surprise you,2023-10-29,973,67,33,Fake News,Bot
366,Exclusive deal: 70% off on state for limited time,2023-01-07,541,88,39,Spam,Bot
367,Win a free south by clicking this link now!,2023-03-25,423,0,49,Spam,Bot
368,Unbelievable story of how a difference changed the world,2023-09-10,332,45,46,Fake News,Individual
369,Breaking: Famous celebrity rumored to whole,2023-09-22,779,88,48,Fake News,Individual
370,You're the lucky visitor! Claim your attack today.,2023-03-05,227,84,16,Spam,Individual
371,Win a free first by clicking this link now!,2023-11-11,308,11,22,Spam,Bot
372,Check out these amazing natural remedies for lead!,2023-07-05,608,48,39,Legitimate,Organization
373,Win a free able by clicking this link now!,2023-01-27,934,69,8,Spam,Organization
374,Shocking news about nearly that will surprise you,2023-05-09,169,25,17,Fake News,Organization
375,Win a free word by clicking this link now!,2023-06-08,821,57,29,Spam,Bot
376,Unbelievable story of how a source changed the world,2023-02-21,186,21,27,Fake News,Organization
377,Exclusive deal: 70% off on avoid for limited time,2023-07-12,615,56,5,Spam,Bot
378,Interesting facts about either you didn't know,2023-02-26,142,82,33,Legitimate,Organization
379,Shocking news about step that will surprise you,2023-06-29,341,64,36,Fake News,Organization
380,Exclusive deal: 70% off on above for limited time,2022-12-19,516,84,4,Spam,Bot
381,Win a free want by clicking this link now!,2022-12-02,951,53,6,Spam,Bot
382,Shocking news about garden that will surprise you,2023-05-15,494,76,35,Fake News,Bot
383,Check out these amazing natural remedies for fill!,2023-06-12,193,19,34,Legitimate,Bot
384,Breaking: Famous celebrity rumored to save,2023-10-30,376,54,19,Fake News,Individual
385,Win a free window by clicking this link now!,2023-08-11,390,74,43,Spam,Organization
386,Check out these amazing natural remedies for feeling!,2023-10-29,423,87,7,Legitimate,Organization
387,Exclusive deal: 70% off on require for limited time,2023-09-01,505,29,46,Spam,Organization
388,Shocking news about party that will surprise you,2023-02-12,173,15,23,Fake News,Organization
389,Check out these amazing natural remedies for skin!,2023-03-12,605,62,22,Legitimate,Organization
390,Check out these amazing natural remedies for sure!,2023-04-27,850,7,14,Legitimate,Bot
391,Interesting facts about expert you didn't know,2023-10-22,716,37,4,Legitimate,Individual
392,Unbelievable story of how a office changed the world,2023-04-07,180,63,41,Fake News,Individual
393,5 Tips for a healthier lifestyle in final,2023-03-10,561,29,5,Legitimate,Organization
394,Check out these amazing natural remedies for level!,2023-09-10,311,20,47,Legitimate,Organization
395,Exclusive deal: 70% off on own for limited time,2022-12-20,264,26,37,Spam,Organization
396,5 Tips for a healthier lifestyle in part,2023-10-29,353,3,2,Legitimate,Bot
397,Unbelievable story of how a stand changed the world,2023-05-19,730,88,1,Fake News,Individual
398,You're the lucky visitor! Claim your tree today.,2023-06-23,766,50,50,Spam,Individual
399,You're the lucky visitor! Claim your training today.,2023-09-03,839,76,35,Spam,Bot
400,Win a free owner by clicking this link now!,2023-01-24,871,17,18,Spam,Organization
401,Shocking news about war that will surprise you,2023-05-06,393,31,36,Fake News,Individual
402,Unbelievable story of how a training changed the world,2023-03-19,487,21,38,Fake News,Individual
403,Unbelievable story of how a ask changed the world,2023-09-15,288,100,28,Fake News,Organization
404,Check out these amazing natural remedies for I!,2023-03-21,578,45,24,Legitimate,Bot
405,Unbelievable story of how a hundred changed the world,2023-03-09,692,100,44,Fake News,Organization
406,Shocking news about read that will surprise you,2023-10-30,185,28,15,Fake News,Bot
407,Shocking news about third that will surprise you,2023-10-16,537,95,16,Fake News,Organization
408,Shocking news about nor that will surprise you,2023-03-18,327,41,26,Fake News,Individual
409,Exclusive deal: 70% off on for for limited time,2022-12-31,406,26,3,Spam,Individual
410,Breaking: Famous celebrity rumored to another,2023-05-21,378,95,13,Fake News,Individual
411,Check out these amazing natural remedies for put!,2023-01-30,278,82,20,Legitimate,Bot
412,Win a free prevent by clicking this link now!,2023-04-19,211,76,31,Spam,Individual
413,Shocking news about tend that will surprise you,2023-05-21,867,92,34,Fake News,Bot
414,Exclusive deal: 70% off on down for limited time,2023-01-19,244,88,46,Spam,Bot
415,Breaking: Famous celebrity rumored to newspaper,2023-06-01,118,84,7,Fake News,Organization
416,5 Tips for a healthier lifestyle in environmental,2023-09-20,535,49,14,Legitimate,Bot
417,Interesting facts about generation you didn't know,2023-09-18,781,77,37,Legitimate,Individual
418,5 Tips for a healthier lifestyle in PM,2023-03-26,919,88,18,Legitimate,Bot
419,Exclusive deal: 70% off on voice for limited time,2022-12-28,107,83,3,Spam,Bot
420,You're the lucky visitor! Claim your health today.,2023-05-19,669,74,25,Spam,Organization
421,You're the lucky visitor! Claim your even today.,2023-04-21,953,17,32,Spam,Bot
422,Breaking: Famous celebrity rumored to born,2022-12-31,856,70,45,Fake News,Individual
423,5 Tips for a healthier lifestyle in us,2023-03-31,169,50,1,Legitimate,Bot
424,Exclusive deal: 70% off on over for limited time,2023-04-14,926,10,42,Spam,Individual
425,Win a free too by clicking this link now!,2023-02-22,173,73,29,Spam,Individual
426,5 Tips for a healthier lifestyle in speech,2023-04-26,820,7,32,Legitimate,Individual
427,Exclusive deal: 70% off on manager for limited time,2023-11-19,879,6,22,Spam,Individual
428,Unbelievable story of how a career changed the world,2023-05-05,823,11,45,Fake News,Bot
429,You're the lucky visitor! Claim your sell today.,2023-03-23,486,89,6,Spam,Bot
430,5 Tips for a healthier lifestyle in yeah,2023-07-09,169,8,18,Legitimate,Organization
431,Shocking news about watch that will surprise you,2022-12-06,685,75,35,Fake News,Organization
432,Shocking news about card that will surprise you,2023-05-02,403,91,18,Fake News,Individual
433,Breaking: Famous celebrity rumored to stage,2023-09-23,819,62,35,Fake News,Organization
434,Breaking: Famous celebrity rumored to ready,2023-07-24,891,55,6,Fake News,Organization
435,Interesting facts about very you didn't know,2023-07-13,608,39,15,Legitimate,Individual
436,Win a free continue by clicking this link now!,2023-05-13,519,53,1,Spam,Individual
437,Breaking: Famous celebrity rumored to police,2022-11-30,357,72,45,Fake News,Bot
438,Shocking news about industry that will surprise you,2022-12-15,691,33,30,Fake News,Individual
439,5 Tips for a healthier lifestyle in ahead,2023-11-19,149,100,0,Legitimate,Individual
440,Exclusive deal: 70% off on explain for limited time,2023-09-13,235,61,15,Spam,Individual
441,Check out these amazing natural remedies for product!,2023-03-09,912,66,20,Legitimate,Individual
442,Shocking news about hundred that will surprise you,2023-08-25,549,89,19,Fake News,Organization
443,5 Tips for a healthier lifestyle in run,2023-09-30,836,14,37,Legitimate,Individual
444,Shocking news about many that will surprise you,2023-01-09,292,74,39,Fake News,Bot
445,5 Tips for a healthier lifestyle in great,2023-05-06,253,52,27,Legitimate,Bot
446,Unbelievable story of how a arrive changed the world,2023-01-08,989,11,49,Fake News,Organization
447,5 Tips for a healthier lifestyle in oil,2023-07-23,913,71,47,Legitimate,Individual
448,You're the lucky visitor! Claim your gun today.,2023-01-01,306,39,31,Spam,Organization
449,Check out these amazing natural remedies for appear!,2023-02-13,246,41,7,Legitimate,Individual
450,Breaking: Famous celebrity rumored to meeting,2022-12-31,976,68,24,Fake News,Organization
451,Interesting facts about foreign you didn't know,2023-06-06,451,96,22,Legitimate,Bot
452,5 Tips for a healthier lifestyle in baby,2022-12-15,736,96,8,Legitimate,Organization
453,Shocking news about kitchen that will surprise you,2023-06-04,573,97,22,Fake News,Bot
454,Win a free south by clicking this link now!,2023-02-27,285,15,16,Spam,Individual
455,Exclusive deal: 70% off on me for limited time,2022-12-16,884,59,50,Spam,Organization
456,Shocking news about challenge that will surprise you,2023-11-05,230,12,8,Fake News,Bot
457,Check out these amazing natural remedies for relate!,2023-03-02,596,57,18,Legitimate,Individual
458,Interesting facts about type you didn't know,2023-10-28,950,83,49,Legitimate,Bot
459,Check out these amazing natural remedies for rather!,2023-05-01,226,42,41,Legitimate,Bot
460,Unbelievable story of how a there changed the world,2023-05-05,529,5,11,Fake News,Individual
461,Check out these amazing natural remedies for determine!,2023-10-15,755,3,20,Legitimate,Organization
462,Breaking: Famous celebrity rumored to hold,2023-03-24,361,16,14,Fake News,Bot
463,Shocking news about best that will surprise you,2023-05-23,834,3,37,Fake News,Individual
464,You're the lucky visitor! Claim your pick today.,2023-07-22,787,63,30,Spam,Organization
465,Interesting facts about course you didn't know,2023-07-15,388,88,46,Legitimate,Individual
466,5 Tips for a healthier lifestyle in development,2023-05-14,103,1,7,Legitimate,Bot
467,Breaking: Famous celebrity rumored to day,2023-11-02,742,14,13,Fake News,Bot
468,Win a free decide by clicking this link now!,2023-05-11,886,27,2,Spam,Bot
469,Check out these amazing natural remedies for allow!,2023-08-07,480,47,37,Legitimate,Organization
470,Win a free treatment by clicking this link now!,2023-03-20,418,98,1,Spam,Bot
471,You're the lucky visitor! Claim your participant today.,2023-09-14,319,24,43,Spam,Individual
472,5 Tips for a healthier lifestyle in through,2023-06-24,936,35,27,Legitimate,Individual
473,Breaking: Famous celebrity rumored to authority,2023-09-21,396,32,10,Fake News,Organization
474,Unbelievable story of how a environmental changed the world,2023-03-10,868,88,28,Fake News,Individual
475,Interesting facts about team you didn't know,2022-12-30,927,33,1,Legitimate,Individual
476,5 Tips for a healthier lifestyle in sit,2023-03-26,762,51,0,Legitimate,Individual
477,Interesting facts about entire you didn't know,2023-04-26,247,96,3,Legitimate,Individual
478,Exclusive deal: 70% off on director for limited time,2023-03-05,699,52,1,Spam,Organization
479,Unbelievable story of how a plan changed the world,2023-04-14,399,56,40,Fake News,Organization
480,Win a free child by clicking this link now!,2023-02-23,283,58,23,Spam,Individual
481,You're the lucky visitor! Claim your push today.,2023-11-18,455,80,27,Spam,Bot
482,Exclusive deal: 70% off on account for limited time,2022-12-20,877,100,50,Spam,Organization
483,Win a free its by clicking this link now!,2023-03-17,711,76,32,Spam,Individual
484,Unbelievable story of how a just changed the world,2023-01-30,371,97,49,Fake News,Organization
485,Breaking: Famous celebrity rumored to guy,2023-06-22,318,92,3,Fake News,Individual
486,Shocking news about although that will surprise you,2023-01-15,689,91,17,Fake News,Organization
487,Check out these amazing natural remedies for bill!,2023-05-23,244,3,25,Legitimate,Bot
488,Check out these amazing natural remedies for step!,2023-05-31,102,3,0,Legitimate,Individual
489,Check out these amazing natural remedies for list!,2023-10-17,874,48,38,Legitimate,Bot
490,You're the lucky visitor! Claim your teach today.,2023-07-09,862,58,22,Spam,Bot
491,Interesting facts about end you didn't know,2023-08-12,257,32,35,Legitimate,Individual
492,Breaking: Famous celebrity rumored to ago,2023-05-12,752,88,4,Fake News,Organization
493,Interesting facts about consumer you didn't know,2023-03-28,938,37,15,Legitimate,Bot
494,Shocking news about speech that will surprise you,2023-02-19,629,31,13,Fake News,Organization
495,Exclusive deal: 70% off on total for limited time,2023-01-15,260,54,2,Spam,Bot
496,Shocking news about reason that will surprise you,2023-04-01,718,48,35,Fake News,Individual
497,Check out these amazing natural remedies for around!,2023-05-13,400,18,28,Legitimate,Individual
498,Check out these amazing natural remedies for left!,2023-10-24,100,14,1,Legitimate,Bot
499,5 Tips for a healthier lifestyle in consider,2023-08-10,436,36,19,Legitimate,Individual
