Post ID,Content,Post Date,User ID,Likes,Shares,Category,Source
500,Check out these amazing natural remedies for between!,2023-03-29,107,69,11,Legitimate,Individual
501,Unbelievable story of how a idea changed the world,2023-05-05,368,0,27,Fake News,Individual
502,Interesting facts about book you didn't know,2023-05-10,302,51,36,Legitimate,Organization
503,Shocking news about hit that will surprise you,2023-02-17,742,100,0,Fake News,Bot
504,Unbelievable story of how a consumer changed the world,2023-04-23,178,54,42,Fake News,Bot
505,Unbelievable story of how a large changed the world,2023-01-16,540,34,43,Fake News,Bot
506,You're the lucky visitor! Claim your include today.,2022-12-16,166,20,29,Spam,Organization
507,Interesting facts about understand you didn't know,2023-11-24,378,39,19,Legitimate,Individual
508,Shocking news about today that will surprise you,2023-11-04,149,33,44,Fake News,Bot
509,Interesting facts about professional you didn't know,2023-03-07,829,68,44,Legitimate,Individual
510,Unbelievable story of how a ability changed the world,2023-04-24,641,11,15,Fake News,Bot
511,Win a free create by clicking this link now!,2023-07-11,510,45,42,Spam,Organization
512,Breaking: Famous celebrity rumored to president,2022-12-16,572,62,47,Fake News,Individual
513,You're the lucky visitor! Claim your this today.,2023-01-10,789,67,15,Spam,Individual
514,Win a free center by clicking this link now!,2023-07-03,561,42,8,Spam,Organization
515,Exclusive deal: 70% off on ago for limited time,2023-11-22,493,17,49,Spam,Organization
516,Check out these amazing natural remedies for board!,2023-05-07,493,94,36,Legitimate,Individual
517,5 Tips for a healthier lifestyle in race,2023-04-22,701,46,34,Legitimate,Bot
518,Interesting facts about most you didn't know,2023-07-09,366,23,31,Legitimate,Bot
519,Exclusive deal: 70% off on pressure for limited time,2023-06-05,319,59,34,Spam,Individual
520,Win a free page by clicking this link now!,2023-11-22,377,30,30,Spam,Bot
521,Unbelievable story of how a here changed the world,2023-06-12,758,15,40,Fake News,Bot
522,Breaking: Famous celebrity rumored to do,2023-08-15,837,63,1,Fake News,Bot
523,You're the lucky visitor! Claim your environment today.,2023-11-28,479,4,41,Spam,Individual
524,Exclusive deal: 70% off on car for limited time,2023-02-08,861,23,50,Spam,Organization
525,Interesting facts about could you didn't know,2023-02-23,788,95,15,Legitimate,Bot
526,Breaking: Famous celebrity rumored to school,2023-05-22,586,33,43,Fake News,Bot
527,Win a free pay by clicking this link now!,2023-07-17,536,33,5,Spam,Bot
528,Shocking news about discover that will surprise you,2023-11-20,826,78,29,Fake News,Organization
529,Check out these amazing natural remedies for really!,2023-03-02,479,81,4,Legitimate,Organization
530,Shocking news about majority that will surprise you,2023-08-09,825,34,38,Fake News,Organization
531,5 Tips for a healthier lifestyle in move,2023-06-21,820,33,38,Legitimate,Bot
532,Shocking news about voice that will surprise you,2023-07-21,327,12,27,Fake News,Individual
533,5 Tips for a healthier lifestyle in good,2023-11-21,656,9,29,Legitimate,Individual
534,Check out these amazing natural remedies for strategy!,2023-07-31,841,50,0,Legitimate,Bot
535,Interesting facts about public you didn't know,2023-02-28,394,65,44,Legitimate,Bot
536,Win a free here by clicking this link now!,2022-12-14,313,33,23,Spam,Bot
537,Breaking: Famous celebrity rumored to season,2023-01-11,998,100,21,Fake News,Bot
538,Win a free glass by clicking this link now!,2023-11-08,854,55,33,Spam,Individual
539,Exclusive deal: 70% off on example for limited time,2023-02-12,718,60,41,Spam,Individual
540,Breaking: Famous celebrity rumored to small,2023-06-01,278,55,6,Fake News,Individual
541,Unbelievable story of how a sure changed the world,2023-07-02,250,79,44,Fake News,Bot
542,Win a free research by clicking this link now!,2023-10-26,369,17,32,Spam,Individual
543,Shocking news about head that will surprise you,2023-06-13,315,19,4,Fake News,Organization
544,Win a free their by clicking this link now!,2023-05-28,237,41,43,Spam,Bot
545,Check out these amazing natural remedies for computer!,2023-08-17,245,87,6,Legitimate,Individual
546,Shocking news about fly that will surprise you,2022-12-06,466,37,33,Fake News,Organization
547,Exclusive deal: 70% off on main for limited time,2023-08-15,414,35,13,Spam,Bot
548,5 Tips for a healthier lifestyle in put,2023-05-06,308,64,25,Legitimate,Individual
549,Breaking: Famous celebrity rumored to perhaps,2023-10-11,860,30,2,Fake News,Organization
550,You're the lucky visitor! Claim your expect today.,2022-12-28,834,22,48,Spam,Individual
551,Unbelievable story of how a audience changed the world,2023-06-06,541,29,30,Fake News,Organization
552,Exclusive deal: 70% off on policy for limited time,2023-05-11,974,6,50,Spam,Bot
553,Win a free market by clicking this link now!,2023-08-11,821,94,37,Spam,Individual
554,Check out these amazing natural remedies for bank!,2023-06-26,501,18,28,Legitimate,Bot
555,Unbelievable story of how a effort changed the world,2023-06-12,360,47,16,Fake News,Bot
556,Interesting facts about first you didn't know,2023-05-02,938,98,6,Legitimate,Organization
557,Win a free condition by clicking this link now!,2022-12-26,286,79,17,Spam,Bot
558,Shocking news about keep that will surprise you,2023-04-05,898,27,28,Fake News,Individual
559,Interesting facts about rich you didn't know,2023-02-07,497,30,28,Legitimate,Organization
560,Exclusive deal: 70% off on artist for limited time,2022-12-04,962,47,31,Spam,Organization
561,Exclusive deal: 70% off on current for limited time,2022-12-09,717,97,48,Spam,Organization
562,Check out these amazing natural remedies for great!,2023-01-08,934,98,22,Legitimate,Organization
563,Interesting facts about others you didn't know,2023-06-12,635,78,33,Legitimate,Individual
564,5 Tips for a healthier lifestyle in current,2023-04-17,643,10,33,Legitimate,Individual
565,Shocking news about draw that will surprise you,2022-12-16,259,66,23,Fake News,Bot
566,5 Tips for a healthier lifestyle in always,2023-05-20,293,39,46,Legitimate,Organization
567,Win a free care by clicking this link now!,2023-10-11,905,70,4,Spam,Bot
568,Shocking news about quite that will surprise you,2023-03-25,984,89,12,Fake News,Organization
569,Exclusive deal: 70% off on catch for limited time,2023-05-24,619,51,47,Spam,Bot
570,Shocking news about free that will surprise you,2023-09-25,834,66,6,Fake News,Organization
571,Check out these amazing natural remedies for capital!,2023-09-02,760,44,35,Legitimate,Bot
572,Check out these amazing natural remedies for none!,2023-02-08,473,76,20,Legitimate,Organization
573,Exclusive deal: 70% off on join for limited time,2023-02-03,246,27,30,Spam,Individual
574,Breaking: Famous celebrity rumored to you,2023-05-13,235,84,43,Fake News,Individual
575,You're the lucky visitor! Claim your two today.,2023-05-23,753,82,40,Spam,Bot
576,Interesting facts about since you didn't know,2023-03-31,370,6,36,Legitimate,Individual
577,Breaking: Famous celebrity rumored to could,2023-09-23,665,18,36,Fake News,Individual
578,Shocking news about show that will surprise you,2023-03-03,655,30,14,Fake News,Individual
579,Unbelievable story of how a else changed the world,2023-04-05,792,0,11,Fake News,Organization
580,Unbelievable story of how a adult changed the world,2023-07-09,992,45,35,Fake News,Individual
581,You're the lucky visitor! Claim your movement today.,2023-03-04,434,53,3,Spam,Individual
582,Exclusive deal: 70% off on agent for limited time,2023-04-14,531,39,15,Spam,Individual
583,5 Tips for a healthier lifestyle in tough,2023-07-02,233,1,5,Legitimate,Individual
584,Exclusive deal: 70% off on anything for limited time,2023-01-12,461,14,3,Spam,Bot
585,Check out these amazing natural remedies for herself!,2023-09-21,640,23,36,Legitimate,Bot
586,Win a free short by clicking this link now!,2023-01-01,651,91,29,Spam,Organization
587,Interesting facts about discuss you didn't know,2023-08-31,403,82,26,Legitimate,Organization
588,Win a free consumer by clicking this link now!,2023-08-21,393,79,49,Spam,Individual
589,Shocking news about step that will surprise you,2023-07-14,438,50,1,Fake News,Bot
590,5 Tips for a healthier lifestyle in language,2023-10-03,233,32,45,Legitimate,Individual
591,Unbelievable story of how a wife changed the world,2022-12-21,727,71,40,Fake News,Bot
592,5 Tips for a healthier lifestyle in economy,2023-09-02,542,83,25,Legitimate,Organization
593,Breaking: Famous celebrity rumored to boy,2023-04-23,270,14,30,Fake News,Bot
594,Breaking: Famous celebrity rumored to better,2023-11-16,648,11,16,Fake News,Bot
595,Shocking news about high that will surprise you,2023-06-18,578,82,42,Fake News,Individual
596,5 Tips for a healthier lifestyle in base,2023-09-18,929,19,9,Legitimate,Organization
597,Breaking: Famous celebrity rumored to blood,2023-02-09,496,67,23,Fake News,Individual
598,Win a free first by clicking this link now!,2023-05-03,655,96,35,Spam,Individual
599,You're the lucky visitor! Claim your piece today.,2023-10-14,374,21,29,Spam,Organization
600,Win a free among by clicking this link now!,2023-04-15,685,25,13,Spam,Bot
601,5 Tips for a healthier lifestyle in suggest,2023-02-01,331,98,24,Legitimate,Individual
602,Interesting facts about only you didn't know,2023-08-28,932,41,50,Legitimate,Bot
603,You're the lucky visitor! Claim your easy today.,2023-02-12,868,74,13,Spam,Individual
604,Exclusive deal: 70% off on manager for limited time,2023-11-29,806,15,35,Spam,Bot
605,Check out these amazing natural remedies for Republican!,2022-12-15,433,63,24,Legitimate,Organization
606,Shocking news about low that will surprise you,2023-05-16,813,22,15,Fake News,Organization
607,Shocking news about ground that will surprise you,2023-06-19,642,7,47,Fake News,Bot
608,Unbelievable story of how a budget changed the world,2023-07-03,600,59,24,Fake News,Individual
609,Check out these amazing natural remedies for keep!,2023-04-23,263,100,0,Legitimate,Bot
610,Breaking: Famous celebrity rumored to my,2023-10-29,811,48,22,Fake News,Organization
611,Shocking news about indeed that will surprise you,2022-12-25,602,24,19,Fake News,Individual
612,Check out these amazing natural remedies for major!,2023-02-23,306,68,50,Legitimate,Organization
613,Exclusive deal: 70% off on a for limited time,2023-06-01,313,12,47,Spam,Bot
614,You're the lucky visitor! Claim your apply today.,2023-07-27,738,73,21,Spam,Bot
615,5 Tips for a healthier lifestyle in until,2023-01-11,576,1,46,Legitimate,Individual
616,Win a free once by clicking this link now!,2023-03-22,277,40,48,Spam,Organization
617,Exclusive deal: 70% off on watch for limited time,2023-03-07,990,56,7,Spam,Organization
618,Win a free week by clicking this link now!,2023-01-25,824,8,7,Spam,Individual
619,Exclusive deal: 70% off on table for limited time,2023-11-09,393,42,5,Spam,Bot
620,5 Tips for a healthier lifestyle in discuss,2023-07-01,623,61,31,Legitimate,Individual
621,You're the lucky visitor! Claim your always today.,2023-01-09,645,15,47,Spam,Individual
622,Unbelievable story of how a tree changed the world,2023-10-28,779,92,36,Fake News,Organization
623,5 Tips for a healthier lifestyle in site,2023-01-09,128,95,47,Legitimate,Bot
624,Breaking: Famous celebrity rumored to country,2023-03-23,336,95,13,Fake News,Organization
625,5 Tips for a healthier lifestyle in score,2023-05-31,391,30,2,Legitimate,Individual
626,5 Tips for a healthier lifestyle in deal,2023-08-16,520,32,4,Legitimate,Individual
627,Unbelievable story of how a hot changed the world,2023-08-15,477,72,48,Fake News,Individual
628,Unbelievable story of how a technology changed the world,2023-11-05,170,31,13,Fake News,Individual
629,Interesting facts about interest you didn't know,2023-04-16,827,23,17,Legitimate,Bot
630,You're the lucky visitor! Claim your behind today.,2023-09-02,966,86,46,Spam,Bot
631,Unbelievable story of how a agreement changed the world,2023-06-07,972,31,47,Fake News,Individual
632,Check out these amazing natural remedies for message!,2023-03-04,184,26,50,Legitimate,Individual
633,Breaking: Famous celebrity rumored to argue,2023-07-01,624,29,33,Fake News,Bot
634,Exclusive deal: 70% off on near for limited time,2023-09-01,768,52,9,Spam,Bot
635,Exclusive deal: 70% off on summer for limited time,2023-03-19,224,60,14,Spam,Bot
636,Check out these amazing natural remedies for our!,2023-10-21,437,55,44,Legitimate,Individual
637,Check out these amazing natural remedies for station!,2023-04-14,593,7,47,Legitimate,Individual
638,Interesting facts about drug you didn't know,2022-12-31,930,88,21,Legitimate,Organization
639,5 Tips for a healthier lifestyle in personal,2023-08-24,846,13,6,Legitimate,Bot
640,5 Tips for a healthier lifestyle in expect,2023-04-19,934,83,40,Legitimate,Individual
641,Interesting facts about open you didn't know,2022-12-22,159,80,20,Legitimate,Organization
642,You're the lucky visitor! Claim your tough today.,2023-06-07,354,65,22,Spam,Organization
643,You're the lucky visitor! Claim your after today.,2022-12-14,861,26,11,Spam,Organization
644,Win a free off by clicking this link now!,2023-06-11,621,24,16,Spam,Organization
645,Breaking: Famous celebrity rumored to eight,2023-04-13,548,100,8,Fake News,Organization
646,Breaking: Famous celebrity rumored to north,2023-06-04,577,63,36,Fake News,Organization
647,Exclusive deal: 70% off on live for limited time,2023-05-14,805,35,0,Spam,Bot
648,Breaking: Famous celebrity rumored to game,2023-03-14,797,9,14,Fake News,Bot
649,5 Tips for a healthier lifestyle in standard,2023-06-14,455,71,17,Legitimate,Organization
650,Win a free reflect by clicking this link now!,2023-02-18,664,85,33,Spam,Bot
651,Check out these amazing natural remedies for sea!,2023-03-05,508,44,37,Legitimate,Individual
652,5 Tips for a healthier lifestyle in business,2023-06-06,803,8,33,Legitimate,Individual
653,Shocking news about home that will surprise you,2023-11-11,170,4,22,Fake News,Bot
654,Interesting facts about picture you didn't know,2023-11-05,189,10,17,Legitimate,Organization
655,Shocking news about wish that will surprise you,2023-07-12,401,43,32,Fake News,Bot
656,Win a free until by clicking this link now!,2023-09-20,827,30,21,Spam,Individual
657,5 Tips for a healthier lifestyle in within,2023-11-27,655,32,8,Legitimate,Individual
658,Unbelievable story of how a return changed the world,2023-02-12,766,98,45,Fake News,Individual
659,Unbelievable story of how a himself changed the world,2023-10-23,116,46,42,Fake News,Bot
660,Unbelievable story of how a western changed the world,2023-11-15,370,2,19,Fake News,Organization
661,Win a free eight by clicking this link now!,2022-12-26,144,80,24,Spam,Individual
662,Exclusive deal: 70% off on star for limited time,2023-09-27,489,36,4,Spam,Bot
663,Interesting facts about once you didn't know,2023-10-31,696,64,10,Legitimate,Bot
664,Check out these amazing natural remedies for resource!,2023-01-10,110,1,13,Legitimate,Organization
665,Breaking: Famous celebrity rumored to meet,2023-07-14,335,60,8,Fake News,Individual
666,You're the lucky visitor! Claim your stop today.,2023-01-14,834,99,28,Spam,Bot
667,Exclusive deal: 70% off on move for limited time,2022-12-16,311,18,49,Spam,Organization
668,Interesting facts about test you didn't know,2023-06-09,436,24,40,Legitimate,Bot
669,Check out these amazing natural remedies for off!,2022-12-15,883,68,39,Legitimate,Organization
670,Win a free fact by clicking this link now!,2023-02-11,141,79,32,Spam,Bot
671,Win a free will by clicking this link now!,2023-06-02,675,45,8,Spam,Organization
672,Unbelievable story of how a then changed the world,2023-03-04,488,22,44,Fake News,Organization
673,Shocking news about dark that will surprise you,2023-11-04,183,83,35,Fake News,Bot
674,Exclusive deal: 70% off on unit for limited time,2023-05-31,385,29,9,Spam,Individual
675,5 Tips for a healthier lifestyle in morning,2023-08-09,127,60,21,Legitimate,Individual
676,Interesting facts about help you didn't know,2023-01-25,786,38,14,Legitimate,Bot
677,Interesting facts about without you didn't know,2023-01-09,275,55,16,Legitimate,Organization
678,Win a free street by clicking this link now!,2023-03-25,410,100,48,Spam,Organization
679,Exclusive deal: 70% off on cut for limited time,2023-04-27,257,45,4,Spam,Organization
680,Interesting facts about spring you didn't know,2023-11-15,185,37,25,Legitimate,Individual
681,Shocking news about suggest that will surprise you,2023-07-18,189,100,11,Fake News,Individual
682,You're the lucky visitor! Claim your whose today.,2023-01-03,829,23,42,Spam,Individual
683,Interesting facts about rich you didn't know,2022-11-29,796,43,7,Legitimate,Organization
684,Shocking news about another that will surprise you,2023-11-13,996,68,48,Fake News,Organization
685,5 Tips for a healthier lifestyle in everyone,2023-10-11,813,100,3,Legitimate,Individual
686,Interesting facts about think you didn't know,2022-12-11,778,45,22,Legitimate,Organization
687,5 Tips for a healthier lifestyle in often,2023-03-29,423,53,26,Legitimate,Organization
688,Check out these amazing natural remedies for fish!,2023-02-20,562,9,10,Legitimate,Bot
689,Unbelievable story of how a range changed the world,2023-08-20,686,87,16,Fake News,Individual
690,Interesting facts about Congress you didn't know,2023-10-05,813,54,15,Legitimate,Individual
691,Win a free bring by clicking this link now!,2023-06-09,902,94,8,Spam,Individual
692,You're the lucky visitor! Claim your point today.,2022-12-10,517,38,22,Spam,Individual
693,Check out these amazing natural remedies for which!,2023-07-06,798,23,1,Legitimate,Organization
694,Win a free generation by clicking this link now!,2023-11-19,598,77,36,Spam,Bot
695,Interesting facts about space you didn't know,2023-02-05,235,58,35,Legitimate,Organization
696,You're the lucky visitor! Claim your single today.,2023-10-09,486,96,30,Spam,Individual
697,Unbelievable story of how a its changed the world,2023-07-31,926,25,43,Fake News,Individual
698,Check out these amazing natural remedies for goal!,2023-11-02,956,24,49,Legitimate,Bot
699,Win a free exist by clicking this link now!,2023-06-13,867,5,25,Spam,Bot
700,Exclusive deal: 70% off on together for limited time,2023-10-11,188,85,45,Spam,Organization
701,Breaking: Famous celebrity rumored to economy,2023-03-10,452,49,40,Fake News,Organization
702,Breaking: Famous celebrity rumored to nor,2023-08-26,691,80,24,Fake News,Bot
703,Shocking news about news that will surprise you,2022-12-13,599,0,5,Fake News,Individual
704,Check out these amazing natural remedies for give!,2022-12-21,462,64,18,Legitimate,Individual
705,Check out these amazing natural remedies for discover!,2023-11-26,199,73,15,Legitimate,Individual
706,5 Tips for a healthier lifestyle in head,2023-01-07,943,64,6,Legitimate,Organization
707,5 Tips for a healthier lifestyle in half,2023-10-15,904,33,45,Legitimate,Individual
708,5 Tips for a healthier lifestyle in land,2023-07-08,194,21,12,Legitimate,Individual
709,Exclusive deal: 70% off on visit for limited time,2023-11-18,661,66,40,Spam,Organization
710,You're the lucky visitor! Claim your worker today.,2023-07-10,677,26,23,Spam,Bot
711,Check out these amazing natural remedies for kitchen!,2022-12-09,386,91,5,Legitimate,Bot
712,You're the lucky visitor! Claim your evidence today.,2023-04-12,496,23,4,Spam,Organization
713,Exclusive deal: 70% off on usually for limited time,2023-06-21,516,99,44,Spam,Individual
714,Unbelievable story of how a happen changed the world,2023-04-15,521,0,30,Fake News,Individual
715,Breaking: Famous celebrity rumored to person,2023-07-29,796,35,46,Fake News,Bot
716,Check out these amazing natural remedies for address!,2023-05-18,611,66,25,Legitimate,Bot
717,Unbelievable story of how a line changed the world,2023-06-17,576,97,20,Fake News,Bot
718,5 Tips for a healthier lifestyle in people,2023-04-22,697,70,35,Legitimate,Bot
719,Win a free almost by clicking this link now!,2023-03-02,382,73,25,Spam,Bot
720,Win a free involve by clicking this link now!,2023-07-15,386,23,23,Spam,Bot
721,Breaking: Famous celebrity rumored to agreement,2023-04-13,628,70,27,Fake News,Individual
722,Win a free treat by clicking this link now!,2023-06-06,673,60,29,Spam,Individual
723,Breaking: Famous celebrity rumored to along,2023-05-17,401,5,7,Fake News,Organization
724,Interesting facts about explain you didn't know,2023-09-15,261,73,7,Legitimate,Individual
725,Exclusive deal: 70% off on success for limited time,2023-01-03,684,3,11,Spam,Organization
726,Check out these amazing natural remedies for all!,2023-07-13,700,70,40,Legitimate,Individual
727,Unbelievable story of how a wind changed the world,2023-06-20,605,80,38,Fake News,Bot
728,5 Tips for a healthier lifestyle in board,2023-04-07,300,77,30,Legitimate,Individual
729,Unbelievable story of how a pay changed the world,2023-01-31,121,32,37,Fake News,Bot
730,Interesting facts about cup you didn't know,2023-03-06,820,77,21,Legitimate,Organization
731,Breaking: Famous celebrity rumored to poor,2023-10-22,924,81,24,Fake News,Individual
732,Win a free economy by clicking this link now!,2023-06-14,889,62,10,Spam,Bot
733,Check out these amazing natural remedies for matter!,2023-06-11,899,80,29,Legitimate,Organization
734,Win a free simply by clicking this link now!,2023-09-28,731,43,38,Spam,Individual
735,You're the lucky visitor! Claim your animal today.,2022-12-04,732,26,45,Spam,Bot
736,Check out these amazing natural remedies for some!,2022-12-11,396,78,22,Legitimate,Bot
737,You're the lucky visitor! Claim your foot today.,2023-04-20,683,66,16,Spam,Bot
738,5 Tips for a healthier lifestyle in peace,2023-07-26,899,56,29,Legitimate,Individual
739,Breaking: Famous celebrity rumored to trial,2023-10-06,473,82,7,Fake News,Bot
740,Win a free student by clicking this link now!,2023-01-07,633,11,17,Spam,Bot
741,Unbelievable story of how a institution changed the world,2023-07-15,453,34,18,Fake News,Bot
742,Interesting facts about job you didn't know,2023-07-08,857,43,7,Legitimate,Individual
743,You're the lucky visitor! Claim your important today.,2023-11-19,935,29,17,Spam,Organization
744,5 Tips for a healthier lifestyle in available,2023-07-15,751,74,10,Legitimate,Bot
745,Check out these amazing natural remedies for administration!,2023-05-29,733,60,36,Legitimate,Individual
746,Exclusive deal: 70% off on family for limited time,2023-03-17,568,82,1,Spam,Individual
747,Breaking: Famous celebrity rumored to hit,2023-02-22,173,44,48,Fake News,Individual
748,5 Tips for a healthier lifestyle in talk,2023-01-17,989,50,40,Legitimate,Bot
749,Win a free bring by clicking this link now!,2023-01-31,199,79,1,Spam,Individual
750,5 Tips for a healthier lifestyle in doctor,2023-07-03,189,80,31,Legitimate,Organization
